Ciudad,COD_IATA,Nombre_Hotel,Precio_Promedio,Calificación
Tokyo,HND,Hotel Tokyo 1,317.17,3.9
Tokyo,HND,Hotel Tokyo 2,436.49,3.6
Tokyo,HND,Hotel Tokyo 3,80.12,4.1
Tokyo,HND,Hotel Tokyo 4,94.74,4.8
Tokyo,HND,Hotel Tokyo 5,409.22,4.8
París,CDG,Hotel París 1,425.59,3.4
París,CDG,Hotel París 2,483.74,4.8
París,CDG,Hotel París 3,346.9,3.7
París,CDG,Hotel París 4,140.92,3.8
París,CDG,Hotel París 5,365.85,4.5
Barcelona,BCN,Hotel Barcelona 1,262.9,4.2
Barcelona,BCN,Hotel Barcelona 2,194.78,3.3
Barcelona,BCN,Hotel Barcelona 3,277.59,4.0
Barcelona,BCN,Hotel Barcelona 4,90.16,3.2
Barcelona,BCN,Hotel Barcelona 5,123.65,4.3
Roma,FCO,Hotel Roma 1,110.85,4.2
Roma,FCO,Hotel Roma 2,248.36,3.9
Roma,FCO,Hotel Roma 3,256.75,4.9
Roma,FCO,Hotel Roma 4,141.81,4.7
Roma,FCO,Hotel Roma 5,132.61,4.9
Madrid,MAD,Hotel Madrid 1,67.93,4.3
Madrid,MAD,Hotel Madrid 2,87.23,4.3
Madrid,MAD,Hotel Madrid 3,301.71,3.3
Madrid,MAD,Hotel Madrid 4,59.32,4.9
Madrid,MAD,Hotel Madrid 5,376.12,3.5
Amsterdam,AMS,Hotel Amsterdam 1,397.09,3.6
Amsterdam,AMS,Hotel Amsterdam 2,417.85,4.8
Amsterdam,AMS,Hotel Amsterdam 3,340.46,4.3
Amsterdam,AMS,Hotel Amsterdam 4,430.87,4.2
Amsterdam,AMS,Hotel Amsterdam 5,478.64,4.9
Lisboa,LIS,Hotel Lisboa 1,274.76,4.9
Lisboa,LIS,Hotel Lisboa 2,59.36,3.9
Lisboa,LIS,Hotel Lisboa 3,365.85,3.5
Lisboa,LIS,Hotel Lisboa 4,482.3,4.5
Lisboa,LIS,Hotel Lisboa 5,229.65,3.3
Estambul,IST,Hotel Estambul 1,484.86,3.4
Estambul,IST,Hotel Estambul 2,181.42,4.3
Estambul,IST,Hotel Estambul 3,122.37,4.4
Estambul,IST,Hotel Estambul 4,120.79,4.1
Estambul,IST,Hotel Estambul 5,262.65,3.8
Buenos Aires,EZE,Hotel Buenos Aires 1,69.17,3.1
Buenos Aires,EZE,Hotel Buenos Aires 2,390.01,4.5
Buenos Aires,EZE,Hotel Buenos Aires 3,479.96,4.7
Buenos Aires,EZE,Hotel Buenos Aires 4,141.8,4.7
Buenos Aires,EZE,Hotel Buenos Aires 5,405.69,4.0
Seúl,ICN,Hotel Seúl 1,238.32,4.1
Seúl,ICN,Hotel Seúl 2,88.3,4.6
Seúl,ICN,Hotel Seúl 3,89.87,4.3
Seúl,ICN,Hotel Seúl 4,135.29,4.8
Seúl,ICN,Hotel Seúl 5,314.45,3.7
Cancún,CUN,Hotel Cancún 1,496.26,3.5
Cancún,CUN,Hotel Cancún 2,146.71,3.2
Cancún,CUN,Hotel Cancún 3,237.21,4.7
Cancún,CUN,Hotel Cancún 4,66.11,3.1
Cancún,CUN,Hotel Cancún 5,159.74,4.4
Honolulu,HNL,Hotel Honolulu 1,376.94,3.3
Honolulu,HNL,Hotel Honolulu 2,339.82,3.1
Honolulu,HNL,Hotel Honolulu 3,134.83,4.0
Honolulu,HNL,Hotel Honolulu 4,463.83,5.0
Honolulu,HNL,Hotel Honolulu 5,122.87,4.6
Río de Janeiro,GIG,Hotel Río de Janeiro 1,307.18,4.5
Río de Janeiro,GIG,Hotel Río de Janeiro 2,483.08,4.4
Río de Janeiro,GIG,Hotel Río de Janeiro 3,201.18,3.7
Río de Janeiro,GIG,Hotel Río de Janeiro 4,321.1,4.8
Río de Janeiro,GIG,Hotel Río de Janeiro 5,198.42,3.0
Sydney,SYD,Hotel Sydney 1,492.21,5.0
Sydney,SYD,Hotel Sydney 2,206.53,3.4
Sydney,SYD,Hotel Sydney 3,318.67,4.2
Sydney,SYD,Hotel Sydney 4,423.26,4.1
Sydney,SYD,Hotel Sydney 5,321.89,3.3
Bali,DPS,Hotel Bali 1,416.17,3.6
Bali,DPS,Hotel Bali 2,75.87,4.9
Bali,DPS,Hotel Bali 3,162.49,4.3
Bali,DPS,Hotel Bali 4,340.86,3.3
Bali,DPS,Hotel Bali 5,227.36,4.4
Dubai,DXB,Hotel Dubai 1,412.02,4.7
Dubai,DXB,Hotel Dubai 2,160.47,4.1
Dubai,DXB,Hotel Dubai 3,81.22,3.9
Dubai,DXB,Hotel Dubai 4,155.72,4.2
Dubai,DXB,Hotel Dubai 5,212.73,3.0
Marrakech,RAK,Hotel Marrakech 1,402.57,4.6
Marrakech,RAK,Hotel Marrakech 2,163.46,3.3
Marrakech,RAK,Hotel Marrakech 3,405.58,3.9
Marrakech,RAK,Hotel Marrakech 4,464.84,3.2
Marrakech,RAK,Hotel Marrakech 5,435.84,4.0
Lima,LIM,Hotel Lima 1,313.45,4.8
Lima,LIM,Hotel Lima 2,265.28,3.2
Lima,LIM,Hotel Lima 3,177.11,4.3
Lima,LIM,Hotel Lima 4,230.7,3.8
Lima,LIM,Hotel Lima 5,411.61,3.3
Cartagena,CTG,Hotel Cartagena 1,441.64,4.8
Cartagena,CTG,Hotel Cartagena 2,336.43,4.9
Cartagena,CTG,Hotel Cartagena 3,186.62,3.5
Cartagena,CTG,Hotel Cartagena 4,357.32,4.9
Cartagena,CTG,Hotel Cartagena 5,221.49,4.5
